{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 HelveticaNeue;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww25400\viewh15440\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs20 \cf2 - \'c1vila, \'9340.5710367492,-4.94553505619\'94\
- C\'e1diz, \'9336.5538729195,-5.7604183752\'94\
- Valencia, \'9339.3702562375,-0.800789615081\'94\
- Ja\'e9n, \'9338.0165122783,-3.44169215171\'94\
- Madrid, \'9340.4950873744,-3.71704619215\'94\
- Cantabria, \'9343.1975220484,-4.03002122038\'94\
- Bizkaia, \'9343.2376797057,-2.85260007926\'94\
- Asturias, \'9343.292357861,-5.99350932547\'94\
- Las Palmas, \'9328.3624928216,-14.5509933924\'94\
- Pontevedra, \'9342.435764706,-8.46106294738\'94\
- Guadalajara, \'9340.8134495654,-2.62368878371\'94\
- Illes Balears, \'9339.5751889864,2.91229172079\'94\
- Navarra, \'9342.6672011509,-1.64611414443\'94\
- Granada, \'9337.3125169672,-3.26788107732\'94\
- La Rioja, \'9342.2748706958,-2.5170441194\'94\
- A Coru\'f1a, \'9343.1257958229,-8.4642836868\'94\
- Teruel, \'9340.6612619615,-0.815532258446\'94\
- Zaragoza, \'9341.6203648019,-1.06449678144\'94\
- Badajoz, \'9338.7097707381,-6.14158521981\'94}
